Event,Blak Hx,From,To,Date
Commander James Cook claims theeast coast of Australia for Britain in his first voyage to the Pacific,FALSE,1770,1770,22/8/1770
"On his third and ill fated last voyage to the Pacific, Captain James Cook makes landfall in Tasmania at Adventure Bay, Bruny Island",FALSE,1777,1777,26/1/1777
"The Colony of New South Wales declared by the Kingdom of Great Britain 25th April 1787, east of 135° east and all islands adjacent in the Pacific Ocean between the latitudes of 10°37' south and 43°39' south, including most of New Zealand",FALSE,1787,1787,25/4/1787
"The First Fleet arrives, landing at Sydney Cove 26th Jan 1788 bearing 543 convict men and 189 convict women",FALSE,1788,1788,26/1/1788
Governor Arthur Phillip proclaimed the establishment of the Colony of New South Wales; 7th Feb 1788,FALSE,1788,1788,7/2/1788
"Smallpox outbreak hits the local Aboriginal population particularly hard, killing at least half of the Aboriginal population around the Sydney settlement",TRUE,1789,1789,1/4/1789
"Aboriginal warrior of the Eora nation, Pemulwuy leads the resistance against the Sydney colonists, Governor Phillip is speared but recovers and continues as governor.",TRUE,1790,1802,1/5/1792
Establishment of the whaling industry in Sydney,FALSE,1791,1791,1/10/1791
"Governor Phillip returns to England with two Aboriginal men, Bennelong and Yemmerrawannie. Only Bennelong returns to Australia.",TRUE,1792,1792,
"The departure of Governor Phillip to England marked the beginning of the Rum Corps, with Major Francis Grose becoming the Lieutenant-Governor",FALSE,1793,1793,
"Hawkesbury River massacre, first acknowledged massacre of Aboriginal people by white colonists",TRUE,1794,1794,
Introduction of merino sheep,FALSE,1797,1797,1/7/1797
"James Squire's The Malting Shovel tavern is licensed, being the first commercial brewer of hopped beer in Australia",FALSE,1798,1798,
Matthew Flinders and George Bass circumnavigate Van Diemen's Land proving it to be an island,FALSE,1798,1798,
Matthew Flinders circumnavigates the continent that he calls 'Australia',FALSE,1801,1803,9/6/1803
"The first British settlement in what would later become Victoria was established at Sullivan Bay (Sorrento), which was abandoned the following year",FALSE,1803,1803,
First European settlement of Van Diemen's Land at Risdon Cove,FALSE,1803,1803,
Castle Hill convict uprising,FALSE,1804,1804,4/3/1804
Governor Bligh (of mutiny of the Bounty fame) arrives in Sydney as the next governor and immediately attempts to crack down on the Marine Corps' use of rum for payment among other unpopular actions,FALSE,1806,1806,
"The Rum Rebellion, military command of the colony with Governor Bligh being arrested by the Marine Corps (1808) to when John MacArthur and Major George Johnston are arrested and sent to England for trial and the Marine Corps are recalled (1810)",FALSE,1808,1810,
Isaac Nichols appointed Australia's first postmaster,FALSE,1809,1809,25/4/1809
Governor Lachlan Macquarie arrives,FALSE,1810,1810,
Macquarie Island discovered by Frederick Hasselborough who claimed it for the United Kingdom and declared it part of New South Wales,FALSE,1810,1810,11/7/1810
"Absalom West, an emancipated convict, sets up a business as publisher of prints in Sydney, publishing engravings of the early colony",FALSE,1812,1812,
John Lewin sets up the first art school in Sydney.,FALSE,1812,1812,
"Blaxland, Lawson, and Wentworth cross the Blue Mountains",FALSE,1813,1813,18/5/1813
"Introduction of Australia's first coin, the holey dollar, replacing rum as currency",FALSE,1814,1814,25/2/1814
"Road across the Blue Mountains completed and the town of Bathurst is established, first inland European settlement",FALSE,1815,1815,7/5/1815
"Rum hospital opens, the first public hospital in Australia",FALSE,1816,1816,1/1/1816
Bank of New South Wales established,FALSE,1817,1817,8/4/1817
The first successful introduction of European honey bees,FALSE,1822,1822,
"John Thomas Bigge's 'The State of the Colony of New South Wales' is published, leading to harsher treatment of convicts",FALSE,1822,1822,19/6/1822
The first Clydesdale horses arrive in Van Diemen's Land,FALSE,1824,1824,
