Year,Indigenous Population,Colonial Population,Total Population,Indigenous percentage,Indigenous Percentage drop from Baseline
1768,"750,000",0,"750,000",100.00%,100.00%
1769,"750,000",0,"750,000",100.00%,100.00%
1770,"750,000",0,"750,000",100.00%,100.00%
1771,"750,000",0,"750,000",100.00%,100.00%
1772,"750,000",0,"750,000",100.00%,100.00%
1773,"750,000",0,"750,000",100.00%,100.00%
1774,"750,000",0,"750,000",100.00%,100.00%
1775,"750,000",0,"750,000",100.00%,100.00%
1776,"750,000",0,"750,000",100.00%,100.00%
1777,"750,000",0,"750,000",100.00%,100.00%
1778,"750,000",0,"750,000",100.00%,100.00%
1779,"750,000",0,"750,000",100.00%,100.00%
1780,"750,000",0,"750,000",100.00%,100.00%
1781,"750,000",0,"750,000",100.00%,100.00%
1782,"750,000",0,"750,000",100.00%,100.00%
1783,"750,000",0,"750,000",100.00%,100.00%
1784,"750,000",0,"750,000",100.00%,100.00%
1785,"750,000",0,"750,000",100.00%,100.00%
1786,"750,000",0,"750,000",100.00%,100.00%
1787,"750,000",0,"750,000",100.00%,100.00%
1788,"750,000",859,"750,859",99.89%,100.00%
1789,"742,197",645,"742,842",99.91%,98.96%
1790,"593,758","2,056","595,814",99.65%,79.17%
1791,"587,936","2,873","590,809",99.51%,78.39%
1792,"582,114","3,264","585,378",99.44%,77.62%
1793,"576,292","3,514","579,806",99.39%,76.84%
1794,"570,470","3,579","574,049",99.38%,76.06%
1795,"564,648","3,466","568,114",99.39%,75.29%
1796,"558,826","4,100","562,926",99.27%,74.51%
1797,"553,004","4,344","557,348",99.22%,73.73%
1798,"547,183","4,588","551,771",99.17%,72.96%
1799,"541,361","5,088","546,449",99.07%,72.18%
1800,"535,539","5,217","540,756",99.04%,71.41%
1801,"529,717","5,945","535,662",98.89%,70.63%
1802,"523,895","7,014","530,909",98.68%,69.85%
1803,"518,073","7,238","525,311",98.62%,69.08%
1804,"512,251","7,598","519,849",98.54%,68.30%
1805,"506,429","7,707","514,136",98.50%,67.52%
1806,"500,607","7,910","508,517",98.44%,66.75%
1807,"494,785","8,794","503,579",98.25%,65.97%
1808,"488,963","10,263","499,226",97.94%,65.20%
1809,"483,141","11,560","494,701",97.66%,64.42%
1810,"477,320","11,566","488,886",97.63%,63.64%
1811,"471,498","11,875","483,373",97.54%,62.87%
1812,"465,676","12,630","478,306",97.36%,62.09%
1813,"459,854","13,957","473,811",97.05%,61.31%
1814,"454,032","14,086","468,118",96.99%,60.54%
1815,"448,210","15,063","463,273",96.75%,59.76%
1816,"442,388","17,553","459,941",96.18%,58.99%
1817,"436,566","21,192","457,758",95.37%,58.21%
1818,"430,744","25,859","456,603",94.34%,57.43%
1819,"424,922","31,472","456,394",93.10%,56.66%
1820,"419,100","33,543","452,643",92.59%,55.88%
1821,"413,279","35,492","448,771",92.09%,55.10%
1822,"407,457","37,364","444,821",91.60%,54.33%
1823,"401,635","40,632","442,267",90.81%,53.55%
1824,"395,813","48,072","443,885",89.17%,52.78%
1825,"389,991","52,505","442,496",88.13%,52.00%
1826,"384,169","53,882","438,051",87.70%,51.22%
1827,"378,347","56,300","434,647",87.05%,50.45%
1828,"372,525","58,197","430,722",86.49%,49.67%
1829,"366,703","61,934","428,637",85.55%,48.89%
1830,"360,881","70,039","430,920",83.75%,48.12%
1831,"355,059","75,981","431,040",82.37%,47.34%
1832,"349,237","83,937","433,174",80.62%,46.56%
1833,"343,416","98,095","441,511",77.78%,45.79%
1834,"337,594","105,556","443,150",76.18%,45.01%
1835,"331,772","113,354","445,126",74.53%,44.24%
1836,"325,950","125,120","451,070",72.26%,43.46%
1837,"320,128","134,488","454,616",70.42%,42.68%
1838,"314,306","151,868","466,174",67.42%,41.91%
1839,"308,484","169,939","478,423",64.48%,41.13%
1840,"302,662","190,408","493,070",61.38%,40.35%
1841,"296,840","220,968","517,808",57.33%,39.58%
1842,"291,018","240,984","532,002",54.70%,38.80%
1843,"285,196","250,848","536,044",53.20%,38.03%
1844,"279,375","264,287","543,662",51.39%,37.25%
1845,"273,553","279,148","552,701",49.49%,36.47%
1846,"267,731","293,249","560,980",47.73%,35.70%
1847,"261,909","308,797","570,706",45.89%,34.92%
1848,"256,087","332,328","588,415",43.52%,34.14%
1849,"250,265","373,362","623,627",40.13%,33.37%
1850,"244,443","405,356","649,799",37.62%,32.59%
1851,"238,621","437,665","676,286",35.28%,31.82%
1852,"232,799","513,796","746,595",31.18%,31.04%
1853,"226,977","600,992","827,969",27.41%,30.26%
1854,"221,155","694,917","916,072",24.14%,29.49%
1855,"215,333","793,260","1,008,593",21.35%,28.71%
1856,"209,512","876,729","1,086,241",19.29%,27.93%
1857,"203,690","970,287","1,173,977",17.35%,27.16%
1858,"197,868","1,050,828","1,248,696",15.85%,26.38%
1859,"192,046","1,097,305","1,289,351",14.89%,25.61%
1860,"186,224","1,145,585","1,331,809",13.98%,24.83%
1861,"180,402","1,168,149","1,348,551",13.38%,24.05%
1862,"177,890","1,206,918","1,384,808",12.85%,23.72%
1863,"175,379","1,259,292","1,434,671",12.22%,23.38%
1864,"172,867","1,325,183","1,498,050",11.54%,23.05%
1865,"170,355","1,390,043","1,560,398",10.92%,22.71%
1866,"167,844","1,443,955","1,611,799",10.41%,22.38%
1867,"165,332","1,483,848","1,649,180",10.03%,22.04%
1868,"162,820","1,539,552","1,702,372",9.56%,21.71%
1869,"160,308","1,592,157","1,752,465",9.15%,21.37%
1870,"157,797","1,647,756","1,805,553",8.74%,21.04%
1871,"155,285","1,700,888","1,856,173",8.37%,20.70%
1872,"152,923","1,742,847","1,895,770",8.07%,20.39%
1873,"150,561","1,794,520","1,945,081",7.74%,20.07%
1874,"148,199","1,849,392","1,997,591",7.42%,19.76%
1875,"145,837","1,898,223","2,044,060",7.13%,19.44%
1876,"143,476","1,958,679","2,102,155",6.83%,19.13%
1877,"141,114","2,031,130","2,172,244",6.50%,18.82%
1878,"138,752","2,092,164","2,230,916",6.22%,18.50%
1879,"136,390","2,162,343","2,298,733",5.93%,18.19%
1880,"134,028","2,231,531","2,365,559",5.67%,17.87%
1881,"131,666","2,306,736","2,438,402",5.40%,17.56%
1882,"129,591","2,388,082","2,517,673",5.15%,17.28%
1883,"127,517","2,505,736","2,633,253",4.84%,17.00%
1884,"125,442","2,605,725","2,731,167",4.59%,16.73%
1885,"123,367","2,694,518","2,817,885",4.38%,16.45%
1886,"121,293","2,788,050","2,909,343",4.17%,16.17%
1887,"119,218","2,881,362","3,000,580",3.97%,15.90%
1888,"117,143","2,981,677","3,098,820",3.78%,15.62%
1889,"115,068","3,062,477","3,177,545",3.62%,15.34%
1890,"112,994","3,151,355","3,264,349",3.46%,15.07%
1891,"110,919","3,240,985","3,351,904",3.31%,14.79%
